chimpcode,sex,kasekela,dom,sol,impl,symp,stbl,invt,depd,soc,thotl,help,exct,inqs,decs,indv,reckl,sens,unem,cur,vuln,actv,pred,conv,cool,innov,dominance,extraversion,conscientiousness,agreeableness,neuroticism,openness
Q96,0,1,3.5,7,4.5,3,2.5,4.5,3,3.5,1.5,3,3.5,3,4,5,5,3.5,3,3,5.5,2.5,4,5,4,2.5,4.166666667,2.5,3.5,3.166666667,4.5,3.25
W148,0,1,3.20043573,2.5,2.5,4,4,1.5,5.5,6,2,4.5,3.5,2,6,5.5,1.5,3.5,2,2,4,5,5,3.5,5.5,5.5,3.900145243,4.75,5.666666667,4,3.75,2.75
Q72,0,1,1.333333333,3.666666667,2.666666667,5,3,5.333333333,4.333333333,5.666666667,1.333333333,4.666666667,2.666666667,4,5,3,1.333333333,5,3.666666667,4.333333333,3.333333333,3,3.666666667,3.666666667,5.666666667,5,3.333333333,4.5,5.222222222,4.888888889,3.833333333,4.666666667
F225,1,1,2.333333333,3.333333333,3.666666667,5,3.666666667,3.666666667,5.333333333,6.666666667,1.333333333,4.666666667,5,5,5,3.333333333,3,3.666666667,3.666666667,5,4,5,4,3.666666667,5.333333333,5,3.333333333,5.25,4.444444444,4.444444444,4.666666667,4.666666667
I415,1,1,5.666666667,3.333333333,4.666666667,1.666666667,4,5.333333333,3.666666667,6.333333333,2.333333333,4.666666667,5,5,5.333333333,6.333333333,6.333333333,4.666666667,3.333333333,6,4.666666667,6,4.666666667,3,4,5.666666667,5.111111111,4.666666667,3.222222222,3.666666667,4.5,5.5
F357,0,1,1.333333333,4.666666667,2.333333333,4.666666667,2.666666667,3.333333333,4.333333333,2,2.666666667,5,4.333333333,1.333333333,5,5.666666667,1.666666667,4.333333333,2.666666667,3,2.666666667,5,3,2.666666667,6.333333333,3.333333333,3.333333333,3.166666667,5,4.666666667,4.833333333,2.75
D138,0,1,6,4.666666667,3,2.333333333,4.666666667,2.666666667,4,3.333333333,2.333333333,3,2.666666667,3,6,2.666666667,3.333333333,5,2,3.666666667,4,5.333333333,4.666666667,5.333333333,1.666666667,3,5.333333333,4.333333333,4.777777778,3.444444444,3,3.083333333
J234,1,1,4.5,3.75,3.75,4.25,3.5,4.5,3.25,4.5,3,4.996179039,4.25,3.5,5.75,3.75,4.25,4.75,3.75,4,4.5,6.25,5,2.25,3.75,3.5,5,4.8125,4.333333333,4.665393013,4.375,3.875
N108,0,0,2.333333333,4.5,3,5.333333333,3.333333333,3.666666667,4.833333333,3.833333333,3,4.333333333,3,2.666666667,4,4.833333333,3,3.666666667,4.333333333,2.5,4.5,2.333333333,3.166666667,3.5,4.166666667,2,3.166666667,3.208333333,4.388888889,4.444444444,3.833333333,2.708333333
K135,1,0,6.666666667,1.5,5.166666667,4.666666667,2.666666667,5,2.5,4.166666667,2,5,6,5,5.833333333,3.833333333,3,5.666666667,2.666666667,4.666666667,3.666666667,5.833333333,4.833333333,3.833333333,4.833333333,5,6,5.166666667,4.222222222,5.111111111,5.666666667,4.916666667
K262,1,1,7,1.666666667,3.333333333,5.333333333,3,6.333333333,5.666666667,5.333333333,2.666666667,5,4.666666667,2.333333333,5.666666667,2.333333333,5,5.666666667,4.333333333,3,5,6.333333333,4,6.333333333,4,2.666666667,5,5.916666667,3.888888889,5.333333333,4.833333333,3.583333333
P80,1,1,3.333333333,2.333333333,3,4.333333333,4.333333333,2.666666667,5.333333333,6,2.333333333,6,3.333333333,3,3.666666667,2.333333333,2,3,4.333333333,3.333333333,4.333333333,3.333333333,3.333333333,2.666666667,5,4.666666667,3.222222222,5.166666667,4.777777778,4.444444444,3.5,3.416666667
Q257,0,1,2.333333333,5,4.333333333,5.333333333,4.666666667,4.666666667,1.333333333,4.333333333,2,5.666666667,2,2,3.666666667,4,2,4.333333333,2,2,2.666666667,4,3,3.333333333,5.333333333,2.666666667,4.222222222,3.833333333,4.222222222,5.111111111,2.666666667,2.833333333
J448,1,1,2.333333333,2,2,2.333333333,3.333333333,3,3,5,2,2.333333333,3.23778264,3.333333333,3.666666667,2.333333333,2,2.666666667,2,2.333333333,4,2.666666667,2,5,3.333333333,3.666666667,3.666666667,4.833333333,4.666666667,2.444444444,3.952224654,3.083333333
J452,0,1,3.333333333,3,4,4.666666667,5.333333333,6,3,4.333333333,3.333333333,6.333333333,3,3,6.666666667,5.333333333,3,5.333333333,4.333333333,3.333333333,2,4.666666667,4.666666667,3.666666667,4,5,5,4.166666667,4.555555556,5.444444444,2.833333333,4.333333333
P109,0,1,1.333333333,3.666666667,1.666666667,5,4.666666667,3.666666667,6.666666667,6.333333333,1.333333333,4.333333333,2,4,3.666666667,2.666666667,1,3,3.666666667,3.666666667,2.666666667,4,4,3.333333333,5.333333333,4.333333333,2.111111111,5,5.777777778,4.111111111,2.666666667,3.916666667
J83,0,1,2.666666667,6,3.333333333,3.666666667,3.666666667,3.333333333,2.666666667,2.333333333,1.666666667,3.333333333,2.333333333,2.666666667,6,5.666666667,1.666666667,5.333333333,4,3.333333333,4,4.333333333,2.666666667,3.333333333,6.333333333,3.666666667,4.666666667,2.75,4.555555556,4.111111111,3.333333333,3.25
E125,0,1,1.333333333,1.666666667,2,4.666666667,4.666666667,3.333333333,6,6.333333333,1,5.666666667,3,4,5.333333333,3.333333333,2,4.333333333,2.666666667,4,2.333333333,3,3.666666667,2.666666667,5.333333333,4,2.888888889,5.083333333,5.222222222,4.888888889,3.166666667,3.833333333
F145,1,1,1.666666667,3,1.666666667,3.666666667,3.666666667,3.666666667,6,5.666666667,1.333333333,3.666666667,3.333333333,4.666666667,4.666666667,3.333333333,2.333333333,3.333333333,3.333333333,4,2.666666667,5.333333333,3,4,5.333333333,4.333333333,2.777777778,5.166666667,5,3.555555556,3.833333333,4.166666667
